name,uid,datasetName,datasetCode,period,organisationUnits,dataelement
acute flacid,PJLxefKOOUQ,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyDeath
cholera,SYrUS9vk2M6,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyDeath
dengue,t4vDQsX5d18,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyDeath
diarrhoea,k9eytexnhq6,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyDeath
diptheria,YJz9fD46Xg9,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyDeath
measles,hIFoJQ2kSJF,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyDeath
pertussis,iDPEto9SRIE,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyDeath
plague,Fh28PAW081J,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyDeath
rabies,Jc4t95dOczx,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyDeath
rubella,M1MOvKxEXMf,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyDeath
viral hemorrhagic,gGHRfku8Ld8,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyDeath
yellow fever,O5Z6BN8xwsL,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyDeath
acute flacid,Hq7bd7AQqRt,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyConfirmedt
cholera,NUuIMAB9QKu,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyConfirmedt
dengue,BMhCyUqblP3,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyConfirmedt
diarrhoea,zLSXOrvexiN,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyConfirmedt
diptheria,jyxOJS30PT4,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyConfirmedt
measles,nglbTBFcSzG,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyConfirmedt
pertussis,I2qqsgKhvbd,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyConfirmedt
plague,GjffSjYMdMs,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyConfirmedt
rabies,s9uhlE8oozS,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyConfirmedt
rubella,NZ9rk7RiODy,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyConfirmedt
viral hemorrhagic,iCfHLOTX4Fa,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyConfirmedt
yellow fever,UTvtMAFDeFJ,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyConfirmedt
acute flacid,puOybd8biSC,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyRecoveredt
cholera,H5GIB0A5Pyt,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyRecoveredt
dengue,FcwJYepXc6O,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyRecoveredt
diarrhoea,BiV2NjTe0nt,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyRecoveredt
diptheria,IepOYjGDsWl,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyRecoveredt
measles,pZD0v2LKJ3C,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyRecoveredt
pertussis,dcYgkbkU4RT,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyRecoveredt
plague,zyuiADe74V5,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyRecoveredt
rabies,vO9sdhZlmb6,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyRecoveredt
rubella,aB2KVpaHIbX,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyRecoveredt
viral hemorrhagic,WXS2gDJDlA2,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyRecoveredt
yellow fever,d5RnFn1g5kK,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailyRecoveredt
acute flacid,UqDHUy3Ac8v,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailySolvedt
cholera,MfByfBEgvfu,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailySolvedt
dengue,XYNqfDzY6uh,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailySolvedt
diarrhoea,yuDdfCPVrPZ,"IDS daily - Report: Suspected, Confirm, Death, Recovered",rTPYTgYoxAQ,Daily,Fu370tZTKYz,DailySolvedt
